-------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------
  pnchisq.ts       |   89.55 |    84.62 |     100 |   89.23 | 223-225,239,283-290,297-304,316                                                        
  qchisq.ts        |     100 |      100 |     100 |     100 |                                                                                        
  qnchisq.ts       |   96.55 |    93.02 |     100 |     100 | 85,91-93                                                                               
  rchisq.ts        |     100 |      100 |     100 |     100 |                                                                                        
  rnchisq.ts       |     100 |    92.86 |     100 |     100 | 33                                                                                     
 exp               |   99.05 |    97.22 |     100 |     100 |                                                                                        
  dexp.ts          |     100 |      100 |     100 |     100 |                                                                                        
  expm1.ts         |     100 |    93.75 |     100 |     100 | 28                                                                                     
  index.ts         |     100 |       90 |     100 |     100 | 34                                                                                     
  pexp.ts          |     100 |      100 |     100 |     100 |                                                                                        
  qexp.ts          |     100 |      100 |     100 |     100 |                                                                                        
  rexp.ts          |     100 |      100 |     100 |     100 |                                                                                        
  sexp.ts          |   95.65 |      100 |     100 |     100 |                                                                                        
 f-distro          |     100 |     98.9 |     100 |     100 |                                                                                        
  df.ts            |     100 |      100 |     100 |     100 |                                                                                        
  dnf.ts           |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |     100 |     100 |                                                                                        
  pf.ts            |     100 |     96.3 |     100 |     100 | 63                                                                                     
  pnf.ts           |     100 |      100 |     100 |     100 |                                                                                        
  qf.ts            |     100 |    95.24 |     100 |     100 | 55                                                                                     
  qnf.ts           |     100 |      100 |     100 |     100 |                                                                                        
  rf.ts            |     100 |      100 |     100 |     100 |                                                                                        
 gamma             |    91.9 |    90.28 |   95.83 |   93.12 |                                                                                        
  dgamma.ts        |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |   83.33 |     100 |                                                                                        
  logspace-add.ts  |     100 |      100 |     100 |     100 |                                                                                        
  pgamma.ts        |   92.45 |    92.79 |     100 |   93.25 | 82-85,87-90,231,346-347,360-363,396-397                                                
  qgamma.ts        |   82.69 |    79.79 |     100 |   85.61 | 56,59,89-99,203-204,251-253,294-297,322-330                                            
  rgamma.ts        |     100 |    97.62 |     100 |     100 | 179                                                                                    
 geometric         |     100 |      100 |   88.89 |     100 |                                                                                        
  dgeom.ts         |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |      80 |     100 |                                                                                        
  pgeom.ts         |     100 |      100 |     100 |     100 |                                                                                        
  qgeom.ts         |     100 |      100 |     100 |     100 |                                                                                        
  rgeom.ts         |     100 |      100 |     100 |     100 |                                                                                        
 hypergeometric    |    87.2 |    87.13 |     100 |   86.96 |                                                                                        
  dhyper.ts        |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |     100 |     100 |                                                                                        
  phyper.ts        |   95.74 |     97.3 |     100 |   95.65 | 127-128                                                                                
  qhyper.ts        |     100 |      100 |     100 |     100 |                                                                                        
  qhyper_wasm.ts   |     100 |      100 |     100 |     100 |                                                                                        
  rhyper.ts        |   79.53 |       75 |     100 |   79.53 | 86-87,90,282,308,394-400,414,423,464-549                                               
 logis             |     100 |      100 |      90 |     100 |                                                                                        
  dlogis.ts        |     100 |      100 |     100 |     100 |                                                                                        
  index.ts         |     100 |      100 |      80 |     100 |                                                                                        
  plogis.ts        |     100 |      100 |     100 |     100 |                                                                                        
  qlogis.ts        |     100 |      100 |     100 |     100 |                                                                                        
  rlogis.ts        |     100 |      100 |     100 |     100 |                                                                                        
-------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------
Test Suites: 55 passed, 55 total
Tests:       1 skipped, 464 passed, 465 total
Snapshots:   0 total
Time:        41.713 s
Ran all test suites.
